Subject,Body,label,data_source
Information Security and Operations,"CMU archived phishing listing entry.

Date: 2/4/25
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/information-security-and-operations.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Open Position: Carnegie Mellon University,"CMU archived phishing listing entry.

Date: 2/3/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/open-position-carnegie-mellon-university.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Faculty Assessment,"CMU archived phishing listing entry.

Date: 1/28/25
Target Audience: Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/faculty-assessment.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Carnegie Mellon University Remote Internship Program,"CMU archived phishing listing entry.

Date: 1/27/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/remote-internship-offer.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Opportunity,"CMU archived phishing listing entry.

Date: 1/27/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/research-opportunity.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Subject:,"CMU archived phishing listing entry.

Date: 1/21/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/subject.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Send Me Your Available Cell Phone Number,"CMU archived phishing listing entry.

Date: 1/20/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/send-me-your-available-cell-phone-number.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Carnegie Mellon University,"CMU archived phishing listing entry.

Date: 1/14/25
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/carnegie-mellon-university.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Assistant Position Available- Apply Today,"CMU archived phishing listing entry.

Date: 1/14/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/research-assistant-position-apply-today.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Carnegie Mellon University Student Research,"CMU archived phishing listing entry.

Date: 1/13/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/page.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
January 2025 Staff Report for all employees,"CMU archived phishing listing entry.

Date: 1/10/25
Target Audience: Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/staff-report-for-all-employees.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Student Administrative Support Position: Carnegie Mellon University,"CMU archived phishing listing entry.

Date: 1/2/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/student-administrative-support-position1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Participate Interdisciplinary Research,"CMU archived phishing listing entry.

Date: 1/9/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/participage-interdisciplinary-research.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Job Research,"CMU archived phishing listing entry.

Date: 1/8/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/job-research.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
RA application,"CMU archived phishing listing entry.

Date: 1/6/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/ra-application.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Student Administrative Support Position: Carnegie Mellon University,"CMU archived phishing listing entry.

Date: 1/2/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/student-administrative-support-position.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Participate Interdisciplinary Research,"CMU archived phishing listing entry.

Date: 1/2/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/participate-interdisciplinary-research.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Student Administrative Support Position: Carnegie Mellon University,"CMU archived phishing listing entry.

Date: 1/2/25
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2025/student-adminstrative-support-position.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
CMU Significant Information,"CMU archived phishing listing entry.

Date: 12/30/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/cmu-significant-information.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Opportunity,"CMU archived phishing listing entry.

Date: 12/28/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/research-opportunity2.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
On-Campus Job,"CMU archived phishing listing entry.

Date: 12/27/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/on-campus-job.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Assistant,"CMU archived phishing listing entry.

Date: 12/20/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/research-assistant1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Intern Job Offer,"CMU archived phishing listing entry.

Date: 12/17/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/intern-job-application1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Exciting Opportunities,"CMU archived phishing listing entry.

Date: 12/13/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/exciting-job-opportunities.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
REMOTE JOB POSITION,"CMU archived phishing listing entry.

Date: 12/13/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/remote-job-position.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Student Assistantship,"CMU archived phishing listing entry.

Date: 12/12/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/student-assistantship.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Remote internship at Carnegie Mellon University - Apply Now!,"CMU archived phishing listing entry.

Date: 12/9/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/remote-internship-opportunity-carnegie-mellon-apply-now.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
INTERNSHIP,"CMU archived phishing listing entry.

Date: 12/9/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/internship.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Internship: Research Assistant Program[Grad & Undergrad],"CMU archived phishing listing entry.

Date: 12/5/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/internship-research-assistant-program.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Fwd: Name shared a presentation,"CMU archived phishing listing entry.

Date: 12/5/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/name-a-shared-presentation.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Remote Employment Recommendation Notice,"CMU archived phishing listing entry.

Date: 12/5/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/remote-employment-recommendation.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Health_Advisory: Ebola Case - What You Should Know,"CMU archived phishing listing entry.

Date: 12/5/24
Target Audience: Students/Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/health-advisory-ebola-case.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Update: 2024 Your 2024 Tax Return Has Been Accepted,"CMU archived phishing listing entry.

Date: 12/2/24
Target Audience: Students/Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/2024-tax-return.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Offer for Interns,"CMU archived phishing listing entry.

Date: 12/2/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/offer-for-interns.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Students Researcher Needed,"CMU archived phishing listing entry.

Date: 12/2/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/student-researcher-needed.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Recruit,"CMU archived phishing listing entry.

Date: 12/2/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/recruit.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Careers at Carnegie Mellon University,"CMU archived phishing listing entry.

Date: 12/1/24
Target Audience: Students/Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/careers-at-carnegie-mellon.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Fantastic Opportunity To Work From Home Programme [Grad And UndergradStudents],"CMU archived phishing listing entry.

Date: 12/1/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/opportunity-to-work-from-home.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Certified Research Program,"CMU archived phishing listing entry.

Date: 12/2, 11/28/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/certified-research-program.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Internship: Research Assistant Program[Grad&Undergrad],"CMU archived phishing listing entry.

Date: 11/28/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/research-assistant-program.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Individual Assessment Report,"CMU archived phishing listing entry.

Date: 11/25/24
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/individual-assessment-report.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
RE: Documents Enclosed – Contract Agreement,"CMU archived phishing listing entry.

Date: 11/22/24
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/documents-enclosed.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Opportunity,"CMU archived phishing listing entry.

Date: 11/21/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/research-opportunity1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Opportunity to Own Welding Equipment and Toolbox,"CMU archived phishing listing entry.

Date: 11/15/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/opportunity-to-own-a-welding-equipment-and-toolbox.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Private Cell,"CMU archived phishing listing entry.

Date: 11/13/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/private-cell.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
No Subject,"CMU archived phishing listing entry.

Date: 11/13/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/no-subject.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Assistance,"CMU archived phishing listing entry.

Date: 11/7/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/research-assistance.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
CMU Opening Administrative Assistant,"CMU archived phishing listing entry.

Date: 11/7/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/cmu-opening-adminstrative-assistant.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
FREE PIANO DONATION.!!!,"CMU archived phishing listing entry.

Date: 11/1/24
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/free-piano-donation.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Welding/Tools,"CMU archived phishing listing entry.

Date: 11/12, 10/31/24
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/welding-tools1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
"REVIEW: Notification On Tue Oct 29, 2024","CMU archived phishing listing entry.

Date: 10/29/24
Target Audience: Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/review-notification-october-29.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Today@CMU - Action Required,"CMU archived phishing listing entry.

Date: 10/29/24
Target Audience: Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/today-at-cmu1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Welding / Tools,"CMU archived phishing listing entry.

Date: 10/29/24
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/welding-tools.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Kindly provide your available cell number communication to me here ok. Thanks,"CMU archived phishing listing entry.

Date: 10/29/24
Target Audience: Staff/Students/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/add-your-cell-number.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Add New Device,"CMU archived phishing listing entry.

Date: 10/28,10/29/24
Target Audience: Staff/Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/approve-new-device.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
OCT28-SOA 28/10/2024,"CMU archived phishing listing entry.

Date: 10/28/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/soa-phish.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
"Today @CMU - NOTICE!! @ Mon Oct 28, 2024","CMU archived phishing listing entry.

Date: 10/28/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/today-at-cmu.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Carnegie Mellon University Notification,"CMU archived phishing listing entry.

Date: 10/28/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/carnegie-mellon-notification.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Important Information For Carnegie Mellon University Students,"CMU archived phishing listing entry.

Date: 10/27/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/important-information-for-cmu-students.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Microsoft account security alert,"CMU archived phishing listing entry.

Date: 10/25/24
Target Audience: Staff, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/microsoft-account-security-alert.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
"Important Notification @ Wed Oct 23, 2024","CMU archived phishing listing entry.

Date: 10/23/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/important-notification-10-23.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Assistant,"CMU archived phishing listing entry.

Date: 10/22/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/research-assistant.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
FBI Commissioner,"CMU archived phishing listing entry.

Date: 10/21/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/fbi-office-of-the-commissioner.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Avoid Laziness and Work Online for $500 Weekly,"CMU archived phishing listing entry.

Date: 10/16/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/avoid-laziness-and-work-online.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Internship Application,"CMU archived phishing listing entry.

Date: 10/16/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/internship-application.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
YOU ARE SPECIALLY INVITED TO WORK ONLINE REMOTELY FOR $500 WEEKLY,"CMU archived phishing listing entry.

Date: 10/15/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/invited-to-work-online.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Welder / Fabricator and tool box,"CMU archived phishing listing entry.

Date: 10/11/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/welder-fabricator-tool-box.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Carnegie Mellon University Remote Summer Internship Opportunities,"CMU archived phishing listing entry.

Date: 10/8/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/remote-summer-opportunities.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
REQUEST FOR RESEARCH ASSISTANT,"CMU archived phishing listing entry.

Date: 10/4/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/request-for-research-assistant.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
CARNEGIE MELLON UNIVERSITY,"CMU archived phishing listing entry.

Date: 10/4/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/carnegie-mellon-university-job-phish.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
REQUEST FOR RESEARCH ASSISTANT,"CMU archived phishing listing entry.

Date: 10/3/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/request-for-research-assistant1.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Research Opportunity,"CMU archived phishing listing entry.

Date: 10/2/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/research-opportunity.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Students Only,"CMU archived phishing listing entry.

Date: 10/2/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/students-only.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Can you take care of a task on my behalf now?,"CMU archived phishing listing entry.

Date: 9/30/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/take-care-of-this-task.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Open Position: Carnegie Mellon University Salary: $400/Week Hours: 10/Week,"CMU archived phishing listing entry.

Date: 9/30/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/open-position-carnegie-mellon-university.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Disposal Of TIG Welding Tools And Equipment,"CMU archived phishing listing entry.

Date: 9/19, 9/29/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/disposal-of-tools.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Available Cell Number,"CMU archived phishing listing entry.

Date: 9/13, 9/16/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/cell-number-scam.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Disposal of Welding Machine and Tools,"CMU archived phishing listing entry.

Date: 9/13/24
Target Audience: Staff
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/disposal-of-welding-machines-and-tools.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Student Research Assistant Opportunity!,"CMU archived phishing listing entry.

Date: 9/12/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/student-research-job-opportunity.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Re: Remote Opportunity,"CMU archived phishing listing entry.

Date: 9/11/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/re-remote-opportunity.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
RECRUITMENT!,"CMU archived phishing listing entry.

Date: 9/11/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/recruitment.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Computer Science Research Assistant,"CMU archived phishing listing entry.

Date: 9/11/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/computer-science-research-assistant.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Job Opportunity,"CMU archived phishing listing entry.

Date: 9/10/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/job-opportunity.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Accumulated Bonus,"CMU archived phishing listing entry.

Date: 9/10/24
Target Audience: Staff, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/accumulated-bonus-scam.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
No Subject,"CMU archived phishing listing entry.

Date: 8/19, 9/5, 9/7, 9/10, 9/12/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/cell-number-scam.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Invoice,"CMU archived phishing listing entry.

Date: 9/4/24
Target Audience: Staff
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/invoice.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
Bitcoin Extortion emails (various subjects),"CMU archived phishing listing entry.

Date: 9/4/24
Target Audience: Staff, Students, Faculty
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/bitcoin-extortion-2024.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
CMU Open Application,"CMU archived phishing listing entry.

Date: 9/3/24
Target Audience: Students
Source Entry: https://www.cmu.edu/iso/aware/phish/phish-bowl-examples/2024/cmu-open-application.html

Note: The linked CMU detail page currently redirects to a general Secure Computing page, so the original message body is not publicly available from the live site.",1,cmu-archived-phish
